cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIView.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIToolbarProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIToolbar.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITextField.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITextArea.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableView.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabGroup.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabController.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabbedBarProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUISystemIconProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUISystemButtonProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUISwitch.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIStatusBarProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUISlider.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUISearchBar.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUILabel.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIImageView.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUICoverFlowViewProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUICoverFlowView.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUICanvasView.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIButton.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIAnimationStyleProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
